CDMB version: 1.3.6
ASPIRE version: 1.2.3
Pipeline version: 1.1.0 

MemTotal:       16194708 kB
MemFree:         8239280 kB
MemAvailable:   14372832 kB 

List of packages in environment: "/opt/conda/envs/aspire"

  Name                       Version       Build                Channel    
─────────────────────────────────────────────────────────────────────────────
  _libgcc_mutex              0.1           conda_forge          conda-forge
  _openmp_mutex              4.5           2_gnu                conda-forge
  _r-mutex                   1.0.1         anacondar_1          conda-forge
  alsa-lib                   1.2.10        hd590300_0           conda-forge
  anyio                      4.1.0         pyhd8ed1ab_0         conda-forge
  archspec                   0.2.2         pyhd8ed1ab_0         conda-forge
  attr                       2.5.1         h166bdaf_1           conda-forge
  aws-c-auth                 0.7.11        h0b4cabd_1           conda-forge
  aws-c-cal                  0.6.9         h14ec70c_3           conda-forge
  aws-c-common               0.9.12        hd590300_0           conda-forge
  aws-c-compression          0.2.17        h572eabf_8           conda-forge
  aws-c-event-stream         0.4.1         h97bb272_2           conda-forge
  aws-c-http                 0.8.0         h9129f04_2           conda-forge
  aws-c-io                   0.14.0        hf8f278a_1           conda-forge
  aws-c-mqtt                 0.10.1        h2b97f5f_0           conda-forge
  aws-c-s3                   0.4.9         hca09fc5_0           conda-forge
  aws-c-sdkutils             0.1.13        h572eabf_1           conda-forge
  aws-checksums              0.1.17        h572eabf_7           conda-forge
  aws-crt-cpp                0.26.0        h04327c0_8           conda-forge
  aws-sdk-cpp                1.11.210      hba3e011_10          conda-forge
  binutils_impl_linux-64     2.40          hf600244_0           conda-forge
  boltons                    23.1.1        pyhd8ed1ab_0         conda-forge
  brotli                     1.1.0         hd590300_1           conda-forge
  brotli-bin                 1.1.0         hd590300_1           conda-forge
  brotlipy                   0.7.0         py310h2372a71_1006   conda-forge
  bwidget                    1.9.14        ha770c72_1           conda-forge
  bzip2                      1.0.8         hd590300_5           conda-forge
  c-ares                     1.23.0        hd590300_0           conda-forge
  ca-certificates            2023.11.17    hbcca054_0           conda-forge
  cairo                      1.18.0        h3faef2a_0           conda-forge
  certifi                    2023.11.17    pyhd8ed1ab_0         conda-forge
  cffi                       1.16.0        py310h2fee648_0      conda-forge
  chardet                    5.2.0         py310hff52083_1      conda-forge
  charset-normalizer         3.3.2         pyhd8ed1ab_0         conda-forge
  click                      8.1.7         unix_pyh707e725_0    conda-forge
  colorama                   0.4.6         pyhd8ed1ab_0         conda-forge
  conda                      23.11.0       py310hff52083_1      conda-forge
  conda-libmamba-solver      24.1.0        pyhd8ed1ab_0         conda-forge
  conda-package-handling     2.2.0         pyh38be061_0         conda-forge
  conda-package-streaming    0.9.0         pyhd8ed1ab_0         conda-forge
  contourpy                  1.2.0         py310hd41b1e2_0      conda-forge
  cryptography               41.0.7        py310hb8475ec_1      conda-forge
  curl                       8.5.0         hca28451_0           conda-forge
  cycler                     0.12.1        pyhd8ed1ab_0         conda-forge
  dbus                       1.13.6        h5008d03_3           conda-forge
  distro                     1.9.0         pyhd8ed1ab_0         conda-forge
